---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:19
Job ID:    3794200
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:45:33,033 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:45:33,033 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local.py:356: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:45:50,914 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:45:50,914 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:45:50,915 - root - INFO - Dataset(s) used:
2026-02-06 20:45:50,915 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
2026-02-06 20:57:34,302 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:57:34,302 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:57:34,302 - root - INFO - Dataset(s) used:
2026-02-06 20:57:34,303 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:57:34,303 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:57:34,304 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:57:34,304 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:08:32,286 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:08:32,286 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:08:32,287 - root - INFO - Dataset(s) used:
2026-02-06 21:08:32,287 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -90.32939147949219, Time Taken: 5.05 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -116.98660278320312, Time Taken: 5.04 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -111.71086120605469, Time Taken: 5.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.12530517578125, Current Cost = -111.987548828125, Time Taken: 5.06 s
No match for mp-1111856: RMSD = 4.423, ΔE = 48.960 eV
mp-1111856 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.271902084350586, Time Taken: 5.33 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.789630889892578, Time Taken: 5.34 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.196016311645508, Time Taken: 5.09 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.798885345458984, Time Taken: 4.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.91567611694336, Time Taken: 4.73 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.744869232177734, Time Taken: 4.74 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.903024673461914, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.611120223999023, Time Taken: 4.83 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.963966369628906, Time Taken: 5.09 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.38683319091797, Time Taken: 4.89 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.429094314575195, Time Taken: 4.68 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.2216796875, Time Taken: 4.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.270219802856445, Time Taken: 5.03 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.152164459228516, Time Taken: 5.01 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.368816375732422, Time Taken: 4.65 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.786195755004883, Time Taken: 4.73 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.862518310546875, Time Taken: 4.94 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.74681854248047, Time Taken: 4.88 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.073490142822266, Time Taken: 4.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.666738510131836, Time Taken: 5.18 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.71063995361328, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.53343963623047, Time Taken: 4.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.12888526916504, Time Taken: 4.74 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.50901222229004, Time Taken: 4.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.686540603637695, Time Taken: 4.89 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.205852508544922, Time Taken: 4.76 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.064517974853516, Time Taken: 4.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.109786987304688, Time Taken: 4.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.332386016845703, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.322729110717773, Time Taken: 4.74 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.533306121826172, Time Taken: 4.65 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.828508377075195, Time Taken: 4.93 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.709882736206055, Time Taken: 4.78 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.047454833984375, Time Taken: 4.71 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.770904541015625, Time Taken: 5.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.515064239501953, Time Taken: 4.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.080249786376953, Time Taken: 5.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.784048080444336, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.242748260498047, Time Taken: 4.97 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.27676773071289, Time Taken: 4.69 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.391164779663086, Time Taken: 4.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.995784759521484, Time Taken: 5.06 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.359302520751953, Time Taken: 4.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.436309814453125, Time Taken: 4.99 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.276569366455078, Time Taken: 4.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.300220489501953, Time Taken: 5.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.101177215576172, Time Taken: 4.93 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.27545928955078, Time Taken: 4.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.59201431274414, Time Taken: 4.98 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.597944259643555, Time Taken: 4.87 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.261253356933594, Time Taken: 5.07 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.649417877197266, Time Taken: 4.62 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.500141143798828, Time Taken: 4.76 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.32251739501953, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.360607147216797, Time Taken: 5.02 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.722522735595703, Time Taken: 4.95 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.045398712158203, Time Taken: 4.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.453908920288086, Time Taken: 4.93 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.67894744873047, Time Taken: 5.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.747121810913086, Time Taken: 5.03 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.238651275634766, Time Taken: 4.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.33422088623047, Time Taken: 4.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.049175262451172, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.151424407958984, Time Taken: 4.93 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.445220947265625, Time Taken: 4.98 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.84079360961914, Time Taken: 4.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.603069305419922, Time Taken: 4.87 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.703310012817383, Time Taken: 4.88 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.649490356445312, Time Taken: 5.13 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.53858184814453, Time Taken: 4.74 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.04183578491211, Time Taken: 4.94 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.18436622619629, Time Taken: 4.81 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.715513229370117, Time Taken: 5.04 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.93645477294922, Time Taken: 4.97 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.41874122619629, Time Taken: 4.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.918407440185547, Time Taken: 5.06 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.320941925048828, Time Taken: 5.07 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.39111328125, Time Taken: 4.88 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.187278747558594, Time Taken: 4.94 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.704883575439453, Time Taken: 5.00 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.50281524658203, Time Taken: 5.21 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.306781768798828, Time Taken: 4.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.225666046142578, Time Taken: 4.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.242340087890625, Time Taken: 4.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.385513305664062, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.08333969116211, Time Taken: 4.93 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.61439323425293, Time Taken: 4.83 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.1082706451416, Time Taken: 4.78 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.842411041259766, Time Taken: 4.83 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.506303787231445, Time Taken: 4.83 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.151607513427734, Time Taken: 4.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.96742057800293, Time Taken: 5.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.638771057128906, Time Taken: 5.11 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.63855743408203, Time Taken: 4.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.130870819091797, Time Taken: 4.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.950584411621094, Time Taken: 4.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.605182647705078, Time Taken: 4.72 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -18.503711700439453, Time Taken: 5.00 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.754175186157227, Time Taken: 4.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.170753479003906, Time Taken: 4.89 s
No match for mp-155: RMSD = 0.820, ΔE = 0.922 eV
mp-155 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -34.74668884277344, Time Taken: 5.00 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -35.74877166748047, Time Taken: 5.09 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.44658660888672, Time Taken: 4.95 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.97267150878906, Time Taken: 4.91 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -33.8138427734375, Time Taken: 5.00 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -33.37260818481445, Time Taken: 5.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -33.928245544433594, Time Taken: 5.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -37.669898986816406, Time Taken: 5.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -31.235023498535156, Time Taken: 5.01 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -35.912132263183594, Time Taken: 5.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -34.638885498046875, Time Taken: 5.00 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.34468078613281, Time Taken: 4.99 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -36.4005126953125, Time Taken: 5.05 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -34.02950668334961, Time Taken: 5.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -39.935821533203125, Time Taken: 5.00 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -36.95716857910156, Time Taken: 5.01 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -36.165889739990234, Time Taken: 5.04 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -37.15110397338867, Time Taken: 5.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -36.86152648925781, Time Taken: 5.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -39.71160125732422, Time Taken: 5.06 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -37.94607162475586, Time Taken: 4.98 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -39.500553131103516, Time Taken: 5.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -36.74441909790039, Time Taken: 5.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -34.44715118408203, Time Taken: 5.04 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -39.136695861816406, Time Taken: 5.06 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.73176574707031, Time Taken: 5.01 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.502479553222656, Time Taken: 5.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -37.86797332763672, Time Taken: 5.09 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.139129638671875, Time Taken: 5.06 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.14866256713867, Time Taken: 5.02 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -39.56078338623047, Time Taken: 5.05 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -34.597801208496094, Time Taken: 5.05 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -35.9986457824707, Time Taken: 5.07 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -33.335914611816406, Time Taken: 5.07 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -37.21605682373047, Time Taken: 5.08 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.39042282104492, Time Taken: 5.04 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -37.71615982055664, Time Taken: 5.04 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -29.243396759033203, Time Taken: 5.05 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.93772888183594, Time Taken: 4.99 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -38.121429443359375, Time Taken: 5.04 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -36.32704162597656, Time Taken: 5.07 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -35.120845794677734, Time Taken: 5.00 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -37.294166564941406, Time Taken: 4.96 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -32.63660430908203, Time Taken: 5.04 s
