---------------------------------------
Begin Slurm Prolog: Mar-18-2026 10:08:26
Job ID:    5040565
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-03-18 10:13:35,428 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-03-18 10:13:35,429 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-03-18 10:15:33,534 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-03-18 10:15:33,535 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:15:33,535 - root - INFO - Dataset(s) used:
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-03-18 10:39:17,957 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 10:39:17,957 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:39:17,958 - root - INFO - Dataset(s) used:
2026-03-18 10:39:17,958 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:39:17,960 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 12:58:48,243 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 12:58:48,244 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 12:58:48,245 - root - INFO - Dataset(s) used:
2026-03-18 12:58:48,245 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 12:58:48,247 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:22:15,116 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:22:15,117 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:22:15,117 - root - INFO - Dataset(s) used:
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:47:25,000 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:47:25,001 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:47:25,002 - root - INFO - Dataset(s) used:
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:47:25,004 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -48.48344039916992, Time Taken: 21.00 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -43.11358642578125, Time Taken: 20.82 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -39.55821990966797, Time Taken: 20.74 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -45.865177154541016, Time Taken: 20.57 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -50.663841247558594, Time Taken: 20.69 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -45.841312408447266, Time Taken: 21.05 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -49.56536102294922, Time Taken: 21.05 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -50.2411994934082, Time Taken: 21.13 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -43.69343185424805, Time Taken: 21.18 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -48.47150421142578, Time Taken: 20.95 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -50.21935272216797, Time Taken: 21.03 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -51.211265563964844, Time Taken: 21.15 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -47.090599060058594, Time Taken: 21.27 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -49.848514556884766, Time Taken: 21.32 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -46.03846740722656, Time Taken: 21.08 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -46.877586364746094, Time Taken: 21.09 s
Iteration 40: Ground Truth: -59.211273193359375, Best Cost = -55.399967193603516, Current Cost = -46.2353515625, Time Taken: 20.98 s
No match for mp-23442: RMSD = 3.741, ΔE = 3.811 eV
mp-23442 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.486513137817383, Current Cost = -11.516263961791992, Time Taken: 20.99 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.486513137817383, Current Cost = -12.486444473266602, Time Taken: 21.04 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.486513137817383, Current Cost = -11.173078536987305, Time Taken: 21.05 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.526104927062988, Current Cost = -11.802679061889648, Time Taken: 21.56 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.595438957214355, Current Cost = -11.369134902954102, Time Taken: 22.72 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.595438957214355, Current Cost = -12.178901672363281, Time Taken: 22.99 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.615726470947266, Current Cost = -12.048196792602539, Time Taken: 21.92 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.258968353271484, Time Taken: 21.89 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.118927001953125, Time Taken: 21.75 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.187301635742188, Time Taken: 21.59 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.862417221069336, Time Taken: 21.52 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.147268295288086, Time Taken: 21.45 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.546649932861328, Time Taken: 21.36 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.108646392822266, Time Taken: 21.24 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.230156898498535, Time Taken: 21.43 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.161684036254883, Time Taken: 21.71 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.122686386108398, Time Taken: 20.86 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.598396301269531, Time Taken: 21.04 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.817943572998047, Time Taken: 20.92 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.991792678833008, Time Taken: 20.96 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.00039291381836, Time Taken: 21.08 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.006072044372559, Time Taken: 20.94 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.108858108520508, Time Taken: 21.06 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.067631721496582, Time Taken: 20.63 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.503510475158691, Time Taken: 20.98 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.715285301208496, Time Taken: 20.63 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.240959167480469, Time Taken: 21.04 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.870890617370605, Time Taken: 20.60 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.260125160217285, Time Taken: 20.50 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.488767623901367, Time Taken: 20.82 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.063985824584961, Time Taken: 20.69 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.722959518432617, Time Taken: 20.91 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.493696212768555, Time Taken: 21.01 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.104764938354492, Time Taken: 20.83 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.389888763427734, Time Taken: 20.90 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.528768539428711, Time Taken: 20.64 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.923027038574219, Time Taken: 20.91 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -12.300409317016602, Time Taken: 20.72 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -3.293485641479492, Time Taken: 21.08 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.635129928588867, Time Taken: 20.80 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.80691909790039, Time Taken: 20.81 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.347622871398926, Time Taken: 20.72 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.857702255249023, Time Taken: 20.74 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -11.460662841796875, Time Taken: 21.20 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -10.945859909057617, Time Taken: 20.69 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.61943244934082, Current Cost = -10.99853229522705, Time Taken: 20.88 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.620525360107422, Current Cost = -12.07441234588623, Time Taken: 20.58 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.620525360107422, Current Cost = -2.71338152885437, Time Taken: 20.77 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.620525360107422, Current Cost = -10.994630813598633, Time Taken: 20.54 s
Iteration 40: Ground Truth: -12.608438491821289, Best Cost = -12.620525360107422, Current Cost = -11.99599838256836, Time Taken: 20.16 s
Lower energy for mp-2415: RMSD = 498.590, ΔE = 0.012 eV
mp-2415 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -26.311893463134766, Current Cost = -31.838809967041016, Time Taken: 20.66 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -33.668617248535156, Current Cost = -33.03677749633789, Time Taken: 24.98 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -33.668617248535156, Current Cost = -33.40487289428711, Time Taken: 25.08 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -33.668617248535156, Current Cost = -32.63396072387695, Time Taken: 26.38 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -33.98896789550781, Current Cost = -32.787322998046875, Time Taken: 24.20 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -33.463497161865234, Time Taken: 23.15 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -21.39179801940918, Time Taken: 7.49 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -31.745624542236328, Time Taken: 22.95 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -33.51560974121094, Time Taken: 22.48 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -32.990047454833984, Time Taken: 22.69 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -32.32444381713867, Time Taken: 23.09 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -33.269630432128906, Time Taken: 22.94 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -32.483619689941406, Time Taken: 22.77 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -33.4559211730957, Time Taken: 23.58 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -33.65032958984375, Time Taken: 22.97 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.133487701416016, Current Cost = -33.068084716796875, Time Taken: 22.65 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.139556884765625, Current Cost = -31.47279167175293, Time Taken: 22.65 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -31.958576202392578, Time Taken: 23.15 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -31.414932250976562, Time Taken: 23.43 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -32.627647399902344, Time Taken: 23.19 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -12.609996795654297, Time Taken: 7.42 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -33.22687530517578, Time Taken: 22.77 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -28.087627410888672, Time Taken: 7.19 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -24.52333641052246, Time Taken: 7.23 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.51738739013672, Current Cost = -31.475933074951172, Time Taken: 22.29 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.622074127197266, Current Cost = -25.731220245361328, Time Taken: 7.30 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.622074127197266, Current Cost = -30.508338928222656, Time Taken: 22.69 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.622074127197266, Current Cost = -32.49144744873047, Time Taken: 22.42 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.622074127197266, Current Cost = -32.97157669067383, Time Taken: 23.03 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.622074127197266, Current Cost = -23.621572494506836, Time Taken: 7.32 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.622074127197266, Current Cost = -27.217613220214844, Time Taken: 7.43 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.622074127197266, Current Cost = -32.56277084350586, Time Taken: 22.16 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -32.13843536376953, Time Taken: 22.09 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -32.71782684326172, Time Taken: 22.44 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -31.416576385498047, Time Taken: 22.92 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -31.390348434448242, Time Taken: 23.02 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -32.40716552734375, Time Taken: 23.47 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -24.908056259155273, Time Taken: 7.63 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -31.932863235473633, Time Taken: 22.81 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.66263198852539, Current Cost = -34.87680435180664, Time Taken: 22.60 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -31.236177444458008, Time Taken: 22.81 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -32.7952995300293, Time Taken: 23.60 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -33.231109619140625, Time Taken: 23.75 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -31.67542266845703, Time Taken: 24.34 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -32.56108093261719, Time Taken: 23.79 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -25.420284271240234, Time Taken: 7.54 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -32.941184997558594, Time Taken: 23.19 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.87680435180664, Current Cost = -30.505168914794922, Time Taken: 22.52 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.903690338134766, Current Cost = 2914.333740234375, Time Taken: 7.54 s
Iteration 40: Ground Truth: -34.91861343383789, Best Cost = -34.903690338134766, Current Cost = -33.377586364746094, Time Taken: 23.11 s
Matched for mp-4079: RMSD = 0.008, ΔE = 0.015 eV
mp-4079 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -224.57965087890625, Current Cost = -236.04393005371094, Time Taken: 22.83 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -241.37586975097656, Current Cost = -231.20675659179688, Time Taken: 29.53 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -243.3896026611328, Current Cost = -220.52719116210938, Time Taken: 30.12 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -243.3896026611328, Current Cost = -222.91268920898438, Time Taken: 28.68 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -243.3896026611328, Current Cost = -238.19021606445312, Time Taken: 25.38 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -243.3896026611328, Current Cost = -236.00961303710938, Time Taken: 24.06 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -244.4722442626953, Current Cost = -233.9188232421875, Time Taken: 27.08 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -244.4722442626953, Current Cost = -217.8544158935547, Time Taken: 27.21 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -244.4722442626953, Current Cost = -208.46681213378906, Time Taken: 25.41 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -246.55470275878906, Current Cost = -230.046875, Time Taken: 24.50 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -229.35009765625, Time Taken: 24.62 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -245.09498596191406, Time Taken: 24.80 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -230.2829132080078, Time Taken: 25.10 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -227.1311492919922, Time Taken: 24.91 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -244.54617309570312, Time Taken: 24.69 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -239.8148193359375, Time Taken: 24.79 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -238.8026123046875, Time Taken: 25.04 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -229.77781677246094, Time Taken: 25.01 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -223.59268188476562, Time Taken: 25.04 s
Iteration 40: Ground Truth: -264.4817199707031, Best Cost = -250.81353759765625, Current Cost = -237.10064697265625, Time Taken: 24.85 s
