---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:16
Job ID:    3794199
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_perturb
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:47:09,825 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:47:09,826 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:48:07,116 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:48:07,116 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:48:07,117 - root - INFO - Dataset(s) used:
2026-02-06 20:48:07,117 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-02-06 21:13:21,008 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:13:21,008 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:13:21,009 - root - INFO - Dataset(s) used:
2026-02-06 21:13:21,009 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:13:21,011 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:37:11,202 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:37:11,202 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:37:11,203 - root - INFO - Dataset(s) used:
2026-02-06 21:37:11,203 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:37:11,205 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.78663635253906, Current Cost = -174.7682342529297, Time Taken: 9.37 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.78799438476562, Current Cost = -174.7698516845703, Time Taken: 9.44 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -174.78936767578125, Current Cost = -174.7684326171875, Time Taken: 9.60 s
No match for mp-1111856: RMSD = 4.508, ΔE = 6.296 eV
mp-1111856 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.916460037231445, Current Cost = -28.004487991333008, Time Taken: 12.68 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.115951538085938, Current Cost = -28.004837036132812, Time Taken: 12.66 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119890213012695, Current Cost = -28.003034591674805, Time Taken: 12.09 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119890213012695, Current Cost = -28.11764907836914, Time Taken: 12.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119890213012695, Current Cost = -28.117843627929688, Time Taken: 11.29 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119890213012695, Current Cost = -28.118385314941406, Time Taken: 11.64 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119890213012695, Current Cost = -28.11850929260254, Time Taken: 11.67 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119890213012695, Current Cost = -28.117904663085938, Time Taken: 11.95 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119890213012695, Current Cost = -28.104692459106445, Time Taken: 11.10 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120044708251953, Current Cost = -28.11941146850586, Time Taken: 11.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120044708251953, Current Cost = -28.118492126464844, Time Taken: 10.89 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12009048461914, Current Cost = -28.11734390258789, Time Taken: 11.20 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12009048461914, Current Cost = -28.11859130859375, Time Taken: 11.78 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120128631591797, Current Cost = -28.118635177612305, Time Taken: 11.94 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120128631591797, Current Cost = -28.11933135986328, Time Taken: 10.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12018585205078, Current Cost = -28.102035522460938, Time Taken: 11.61 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12018585205078, Current Cost = -28.11486053466797, Time Taken: 11.58 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.12018585205078, Current Cost = -28.118288040161133, Time Taken: 11.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120193481445312, Current Cost = -28.11467170715332, Time Taken: 10.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120193481445312, Current Cost = -28.117822647094727, Time Taken: 11.39 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120193481445312, Current Cost = -28.106502532958984, Time Taken: 11.26 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120195388793945, Current Cost = -28.11796760559082, Time Taken: 11.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11767578125, Time Taken: 11.09 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117389678955078, Time Taken: 11.13 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117992401123047, Time Taken: 10.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11831283569336, Time Taken: 11.76 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118427276611328, Time Taken: 11.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118743896484375, Time Taken: 11.11 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11810302734375, Time Taken: 11.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11896514892578, Time Taken: 10.90 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117637634277344, Time Taken: 11.28 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11925506591797, Time Taken: 11.29 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11815071105957, Time Taken: 11.28 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117816925048828, Time Taken: 11.50 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118993759155273, Time Taken: 11.16 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118558883666992, Time Taken: 11.36 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118820190429688, Time Taken: 10.89 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118778228759766, Time Taken: 11.21 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.10318374633789, Time Taken: 10.94 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117624282836914, Time Taken: 11.72 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.119199752807617, Time Taken: 10.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.119182586669922, Time Taken: 10.88 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11841583251953, Time Taken: 11.35 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.1181697845459, Time Taken: 11.08 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118741989135742, Time Taken: 11.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.1025447845459, Time Taken: 10.72 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.119354248046875, Time Taken: 11.04 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118560791015625, Time Taken: 11.56 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.1191349029541, Time Taken: 11.71 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11768913269043, Time Taken: 11.23 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11808204650879, Time Taken: 11.63 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118701934814453, Time Taken: 12.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11620330810547, Time Taken: 11.60 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.103923797607422, Time Taken: 11.18 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.112197875976562, Time Taken: 11.13 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.118091583251953, Time Taken: 10.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.11703872680664, Time Taken: 11.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117738723754883, Time Taken: 10.26 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117328643798828, Time Taken: 10.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120201110839844, Current Cost = -28.117286682128906, Time Taken: 10.47 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11893653869629, Time Taken: 10.72 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11905860900879, Time Taken: 11.76 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11837387084961, Time Taken: 11.34 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119220733642578, Time Taken: 10.66 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118427276611328, Time Taken: 11.61 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.1187744140625, Time Taken: 11.42 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.112621307373047, Time Taken: 11.27 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119850158691406, Time Taken: 11.06 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118427276611328, Time Taken: 11.59 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118732452392578, Time Taken: 11.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119037628173828, Time Taken: 11.01 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.116436004638672, Time Taken: 11.51 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11871337890625, Time Taken: 11.37 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11870002746582, Time Taken: 10.82 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119003295898438, Time Taken: 11.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11914825439453, Time Taken: 11.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119264602661133, Time Taken: 11.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11781120300293, Time Taken: 12.33 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.117164611816406, Time Taken: 11.60 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.1182861328125, Time Taken: 11.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.117168426513672, Time Taken: 12.28 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -27.905147552490234, Time Taken: 11.53 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118545532226562, Time Taken: 13.11 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11788558959961, Time Taken: 12.13 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11932373046875, Time Taken: 11.56 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.110265731811523, Time Taken: 11.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11882209777832, Time Taken: 12.64 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119245529174805, Time Taken: 12.35 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118343353271484, Time Taken: 12.45 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.119844436645508, Time Taken: 11.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11115074157715, Time Taken: 11.29 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.115570068359375, Time Taken: 12.06 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118993759155273, Time Taken: 11.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118995666503906, Time Taken: 11.89 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.116317749023438, Time Taken: 11.28 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.117124557495117, Time Taken: 11.40 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.118595123291016, Time Taken: 11.41 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.11149024963379, Time Taken: 12.14 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.105175018310547, Time Taken: 12.27 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.120203018188477, Current Cost = -28.109243392944336, Time Taken: 11.59 s
Matched for mp-155: RMSD = 0.993, ΔE = 0.001 eV
mp-155 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.929969787597656, Current Cost = -47.72942352294922, Time Taken: 14.32 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.93964385986328, Current Cost = -47.620849609375, Time Taken: 14.44 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94960403442383, Current Cost = -49.372230529785156, Time Taken: 14.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94960403442383, Current Cost = -50.337345123291016, Time Taken: 14.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94960403442383, Current Cost = -49.8153076171875, Time Taken: 13.95 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94960403442383, Current Cost = -47.796024322509766, Time Taken: 13.61 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94960403442383, Current Cost = -47.46617126464844, Time Taken: 13.31 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94960403442383, Current Cost = -49.2393798828125, Time Taken: 12.70 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.87859344482422, Time Taken: 12.26 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.88737487792969, Time Taken: 11.81 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.926483154296875, Time Taken: 11.33 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.938941955566406, Time Taken: 10.61 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.94790267944336, Time Taken: 10.11 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.94606399536133, Time Taken: 9.95 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.948612213134766, Time Taken: 9.86 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.94996643066406, Current Cost = -52.94923782348633, Time Taken: 9.18 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95001220703125, Current Cost = -52.950016021728516, Time Taken: 9.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95021438598633, Current Cost = -52.950096130371094, Time Taken: 8.98 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95021438598633, Current Cost = -52.950130462646484, Time Taken: 9.12 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950260162353516, Current Cost = -52.950218200683594, Time Taken: 8.98 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950294494628906, Current Cost = -52.95026397705078, Time Taken: 8.82 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95030212402344, Current Cost = -52.950279235839844, Time Taken: 8.87 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95030975341797, Current Cost = -52.95030212402344, Time Taken: 8.64 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950313568115234, Current Cost = -52.9503059387207, Time Taken: 8.59 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.950321197509766, Current Cost = -52.9503173828125, Time Taken: 8.47 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95032501220703, Current Cost = -52.9503173828125, Time Taken: 8.42 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.9503288269043, Current Cost = -52.950321197509766, Time Taken: 8.51 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.9503288269043, Current Cost = -52.95032501220703, Time Taken: 8.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033264160156, Current Cost = -52.95032501220703, Time Taken: 8.33 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.33 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.40 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.41 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.42 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95033264160156, Time Taken: 8.46 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.37 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.34 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.33 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.28 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.39 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.34 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.9503288269043, Time Taken: 8.29 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.95033645629883, Current Cost = -52.95032501220703, Time Taken: 8.35 s
