---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:09
Job ID:    3794197
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:22,931 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:22,931 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:40,786 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:40,786 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:40,787 - root - INFO - Dataset(s) used:
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/ase/geometry/cell.py:43: RuntimeWarning: invalid value encountered in arccos
  angle = 180.0 / pi * arccos(x)
2026-02-06 21:09:35,501 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:09:35,502 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:09:35,502 - root - INFO - Dataset(s) used:
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:45:59,619 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:45:59,619 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:45:59,620 - root - INFO - Dataset(s) used:
2026-02-06 21:45:59,621 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:45:59,623 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -151.23683166503906, Time Taken: 18.61 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -137.9945526123047, Time Taken: 20.50 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -132.1583709716797, Time Taken: 20.06 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -163.49478149414062, Current Cost = -142.0552215576172, Time Taken: 20.39 s
No match for mp-1111856: RMSD = 10.779, ΔE = 17.590 eV
mp-1111856 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.699947357177734, Current Cost = -26.3087100982666, Time Taken: 18.32 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.118335723876953, Current Cost = -28.008310317993164, Time Taken: 17.21 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.118335723876953, Current Cost = -28.031143188476562, Time Taken: 15.27 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.118873596191406, Current Cost = -28.10460090637207, Time Taken: 17.52 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -28.098552703857422, Time Taken: 17.34 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -28.09183120727539, Time Taken: 18.04 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -28.115989685058594, Time Taken: 16.85 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -28.062786102294922, Time Taken: 17.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -28.081745147705078, Time Taken: 16.77 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -27.90994644165039, Time Taken: 17.33 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -28.099878311157227, Time Taken: 17.16 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119491577148438, Current Cost = -28.00067138671875, Time Taken: 17.82 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.072521209716797, Time Taken: 16.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.070051193237305, Time Taken: 17.63 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.084625244140625, Time Taken: 17.17 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -27.59593391418457, Time Taken: 17.27 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -26.832321166992188, Time Taken: 4.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.11249351501465, Time Taken: 17.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.113571166992188, Time Taken: 17.61 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.09297752380371, Time Taken: 18.03 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.02174949645996, Time Taken: 17.60 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -26.691967010498047, Time Taken: 4.61 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -25.832042694091797, Time Taken: 4.60 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.104141235351562, Time Taken: 16.56 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.051025390625, Time Taken: 16.63 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.032482147216797, Time Taken: 17.01 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -27.5950870513916, Time Taken: 15.87 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -27.586442947387695, Time Taken: 17.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.111858367919922, Time Taken: 18.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.1195068359375, Current Cost = -28.102407455444336, Time Taken: 17.42 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -14.0958890914917, Time Taken: 5.02 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -24.39568328857422, Time Taken: 18.07 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -28.023239135742188, Time Taken: 17.84 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -25.950664520263672, Time Taken: 18.10 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -19.525514602661133, Time Taken: 5.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -26.28909683227539, Time Taken: 18.22 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -27.70053482055664, Time Taken: 18.73 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -26.853059768676758, Time Taken: 5.30 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -27.622007369995117, Time Taken: 4.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -26.525650024414062, Time Taken: 4.40 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -27.514081954956055, Time Taken: 4.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -28.10745620727539, Time Taken: 13.39 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -28.114070892333984, Time Taken: 13.70 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -26.31884765625, Time Taken: 4.38 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -28.119606018066406, Current Cost = -26.550996780395508, Time Taken: 4.29 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.662195205688477, Time Taken: 14.00 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.421192169189453, Time Taken: 13.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.80251121520996, Time Taken: 14.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.100086212158203, Time Taken: 14.36 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.190261840820312, Time Taken: 14.30 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.11299705505371, Time Taken: 14.03 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.612834930419922, Time Taken: 14.20 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.93146514892578, Time Taken: 14.24 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.571557998657227, Time Taken: 14.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 3982.8173828125, Time Taken: 3.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4001.134765625, Time Taken: 3.61 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4002.26220703125, Time Taken: 3.58 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.90717124938965, Time Taken: 13.91 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.321537017822266, Time Taken: 13.97 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 3993.526123046875, Time Taken: 4.02 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4025.7060546875, Time Taken: 3.82 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.729936599731445, Time Taken: 14.01 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.147796630859375, Time Taken: 13.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4007.45068359375, Time Taken: 4.02 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.66808319091797, Time Taken: 14.29 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.85260009765625, Time Taken: 13.82 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.924331665039062, Time Taken: 14.02 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4065.81787109375, Time Taken: 3.89 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.740684509277344, Time Taken: 13.83 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.532573699951172, Time Taken: 13.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.161767959594727, Time Taken: 13.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 3988.22509765625, Time Taken: 4.05 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4059.779052734375, Time Taken: 4.26 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.779712677001953, Time Taken: 18.21 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.94927406311035, Time Taken: 18.11 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.730098724365234, Time Taken: 18.30 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.754989624023438, Time Taken: 18.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 3993.09033203125, Time Taken: 4.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4028.329345703125, Time Taken: 4.12 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.807451248168945, Time Taken: 17.75 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.725048065185547, Time Taken: 18.32 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4095.510498046875, Time Taken: 4.62 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.956111907958984, Time Taken: 17.92 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.574119567871094, Time Taken: 18.20 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 3897.082763671875, Time Taken: 4.35 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.104759216308594, Time Taken: 18.46 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.54364013671875, Time Taken: 18.36 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.775054931640625, Time Taken: 18.66 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 3982.0380859375, Time Taken: 4.43 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 3998.946044921875, Time Taken: 4.71 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.501319885253906, Time Taken: 18.21 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.720802307128906, Time Taken: 17.97 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -26.700056076049805, Time Taken: 18.78 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.826900482177734, Time Taken: 18.80 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4010.016357421875, Time Taken: 4.79 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = 4026.26806640625, Time Taken: 4.39 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.86058807373047, Time Taken: 18.28 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.70123291015625, Time Taken: 18.23 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -27.620323181152344, Time Taken: 18.86 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -32.106903076171875, Current Cost = -25.650325775146484, Time Taken: 18.95 s
Lower energy for mp-155: RMSD = 15185.219, ΔE = 3.987 eV
mp-155 match: [True]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -48.976287841796875, Time Taken: 18.85 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -47.55720901489258, Time Taken: 14.97 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -45.36601638793945, Time Taken: 14.80 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -47.210548400878906, Time Taken: 15.10 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.862117767333984, Current Cost = -45.506866455078125, Time Taken: 14.89 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.56081771850586, Time Taken: 15.09 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.489219665527344, Time Taken: 19.03 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.83964538574219, Time Taken: 19.83 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.547874450683594, Time Taken: 19.92 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -49.886878967285156, Time Taken: 19.73 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.10302734375, Time Taken: 19.78 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.48143005371094, Time Taken: 19.59 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.575408935546875, Time Taken: 19.68 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -42.2237548828125, Time Taken: 19.62 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -48.24907302856445, Time Taken: 19.58 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.66049575805664, Time Taken: 19.74 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.785621643066406, Time Taken: 19.74 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.365516662597656, Time Taken: 20.05 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -43.12864685058594, Time Taken: 17.35 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -43.940696716308594, Time Taken: 15.95 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -50.524269104003906, Time Taken: 15.48 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.06262969970703, Time Taken: 15.46 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -48.5075798034668, Time Taken: 15.67 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.598567962646484, Time Taken: 15.69 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.52987289428711, Time Taken: 16.18 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.91240692138672, Time Taken: 15.66 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.59584045410156, Time Taken: 15.79 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.22276306152344, Time Taken: 15.90 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.513179779052734, Time Taken: 15.77 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -45.54132843017578, Time Taken: 16.65 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.591854095458984, Time Taken: 16.62 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.253273010253906, Time Taken: 16.08 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.147369384765625, Time Taken: 16.08 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -42.97263717651367, Time Taken: 15.77 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -48.110572814941406, Time Taken: 15.65 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.088829040527344, Time Taken: 15.85 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.94427490234375, Time Taken: 16.01 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -48.26005554199219, Time Taken: 15.96 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -46.344234466552734, Time Taken: 15.89 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -47.501338958740234, Time Taken: 15.73 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92627716064453, Current Cost = -44.53312301635742, Time Taken: 15.79 s
