---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:21
Job ID:    3794198
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_sanitization
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:35,027 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:35,028 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:52,917 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:52,917 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:52,918 - root - INFO - Dataset(s) used:
2026-02-06 20:38:52,918 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:52,920 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
2026-02-06 20:47:00,500 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:47:00,501 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:47:00,502 - root - INFO - Dataset(s) used:
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:47:00,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:47:00,505 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 20:54:16,041 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:54:16,042 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:54:16,043 - root - INFO - Dataset(s) used:
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 1539.818603515625, Time Taken: 2.67 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 655.5242919921875, Time Taken: 2.68 s
Iteration 30: Ground Truth: -181.08485412597656, Best Cost = -132.05763244628906, Current Cost = 569.3770751953125, Time Taken: 2.68 s
No match for mp-1111856: RMSD = 4.146, ΔE = 53.946 eV
mp-1111856 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -22.139556884765625, Time Taken: 2.53 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -17.91595458984375, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.232891082763672, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -0.20144081115722656, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.72405242919922, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.40477752685547, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.31140899658203, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.535524368286133, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.13973617553711, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -6.761750221252441, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -13.152084350585938, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.35947036743164, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.488723754882812, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -21.18787384033203, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -22.79936981201172, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.710800170898438, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.657978057861328, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.113876342773438, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.568973541259766, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.893959045410156, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.762619018554688, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.07686996459961, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.318130493164062, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.879005432128906, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.305908203125, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.115510940551758, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.841007232666016, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.535179138183594, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.36516761779785, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.061988830566406, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.887584686279297, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.56969451904297, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.838388442993164, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.359586715698242, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.029191970825195, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.791515350341797, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.00112533569336, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.117687225341797, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.493621826171875, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.51974105834961, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -19.297775268554688, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.75420379638672, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.307443618774414, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.655561447143555, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.830909729003906, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -21.93560791015625, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.068248748779297, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.3681697845459, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.563758850097656, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.088947296142578, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.872112274169922, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.16312026977539, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.799373626708984, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.135353088378906, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.029296875, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.773601531982422, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.182453155517578, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.57862091064453, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.884292602539062, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.938570022583008, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.04865074157715, Time Taken: 2.55 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.256637573242188, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.5899600982666, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.127235412597656, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.044376373291016, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.518901824951172, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.931617736816406, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.142539978027344, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = 88.9396743774414, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.043624877929688, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.333572387695312, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.50411605834961, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.913864135742188, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.802371978759766, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -1.5022459030151367, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.16444969177246, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.16558837890625, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.52024269104004, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = 1.2898826599121094, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.34708023071289, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.020694732666016, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.699596405029297, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.828327178955078, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -23.57769203186035, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.856651306152344, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.77021598815918, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.46428108215332, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.635292053222656, Time Taken: 2.55 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.42041015625, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -27.168651580810547, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.10629653930664, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.172361373901367, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.833635330200195, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -19.753761291503906, Time Taken: 2.55 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -17.01443099975586, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -26.38524055480957, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -24.670269012451172, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.492685317993164, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -22.058208465576172, Time Taken: 2.54 s
Iteration 30: Ground Truth: -28.119577407836914, Best Cost = -27.972267150878906, Current Cost = -25.365442276000977, Time Taken: 2.54 s
No match for mp-155: RMSD = 0.810, ΔE = 0.943 eV
mp-155 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 2224.476318359375, Time Taken: 2.52 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 61.32525634765625, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 338.6310119628906, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 561.9251098632812, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 9.934529304504395, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -0.8456730842590332, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 52.985443115234375, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 6.572483062744141, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 15.04858112335205, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -3.3702964782714844, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 46.41292190551758, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 111.07781219482422, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 18.538166046142578, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 51.80510330200195, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 56.96106719970703, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 123.45076751708984, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 63.380332946777344, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 241.10191345214844, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -4.109427452087402, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 66.91686248779297, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 210.78677368164062, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 123.13433837890625, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 62.42179489135742, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 109.7215347290039, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 6.6364593505859375, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 29.039030075073242, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 141.30224609375, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 166.9473114013672, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 90.40815734863281, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -0.25170278549194336, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 214.5334014892578, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 113.65458679199219, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -0.3692655563354492, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 9.979175567626953, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 12.99520492553711, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 1970.16064453125, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 3148.550048828125, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 21.22053337097168, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -17.46326446533203, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 114.90547943115234, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 4.08172607421875, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = -9.467672348022461, Time Taken: 2.57 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 20.39751434326172, Time Taken: 2.56 s
Iteration 30: Ground Truth: -52.94993591308594, Best Cost = -52.92997360229492, Current Cost = 2.495065927505493, Time Taken: 2.57 s
